[0.004s] Log started
[0.005s] main: parameter validation passed
[0.005s] thopproblem: loading data from D:\PhD\THOP-TTP\acothop-reconstructed\instances\pla7397-thop\pla7397_01_bsc_01_01.thop
[0.053s] thopproblem: read header -> cities=7397, items=7395, capacity=642054, maxTime=199036
[0.054s] thopproblem: loaded 7397 nodes and 7395 items
[0.054s] main: input loaded (7397 cities, 7395 items)
[0.054s] packing: initializing packing structures
[0.054s] packing: nCities=7397, nItems=7395, capacity=642054, minSpeed=0.1, maxSpeed=1
[0.054s] packing: initialized city map and item buckets
[0.054s] main: PackingPlan initialized
[0.054s] aco: initializing ACO solver
[0.334s] aco: initialized 7397 components and 196 ants
[0.334s] main: AntColonyOptimization initialized
[0.000s] aco: generation 0 start
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.000s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
